      id      |   item_id    |    owner_id    |                 slug                 |                       name                        |           developer            |         company         |   category   |       item_created_time       |       item_updated_time       |   channels    | bd | flag | properties | deleted |   created_by   |   updated_by   | created_by_client | updated_by_client |         created_time          |         updated_time          | replicated_time |      id      |   item_id    |    owner_id    |   channel   |      status       |     first_publish_time     |   packing_id   |    packing_finish_time     | packing_result |  vetting_id  |      vetting_finish_time      |  vetting_result  |   sync_id    |      sync_finish_time      | sync_result | properties | deleted | created_by | updated_by | created_by_client | updated_by_client |         created_time          |         updated_time          | replicated_time 
 274878243160 | 274878243160 | 18966727468234 | 719d712b-dc26-46f3-9489-9b21a2a57aa1 | testgame090503                                    | shawndxw0706@gmail.com         | dongxiaowan             | Trivia       | 2018-09-05 09:15:37.305+00    | 2018-09-05 09:43:01.601+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:00.013267+00 | 2018-09-21 04:27:00.013267+00 |                 | 274878255177 | 274878243160 | 18966727468234 | CLOUDMOOLAH | PUBLISHED         | 2018-09-05 09:43:01.591+00 | 18966575682153 | 2018-09-05 09:27:03.745+00 | COMPLETED      | 274878243179 | 2018-09-05 09:31:08.035+00    | VETTING_ACCEPTED | 274878243180 | 2018-09-05 09:43:01.591+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.161934+00 | 2018-09-20 09:55:44.161934+00 | 
 274878243160 | 274878243160 | 18966727468234 | 719d712b-dc26-46f3-9489-9b21a2a57aa1 | testgame090503                                    | shawndxw0706@gmail.com         | dongxiaowan             | Trivia       | 2018-09-05 09:15:37.305+00    | 2018-09-05 09:43:01.601+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:00.013267+00 | 2018-09-21 04:27:00.013267+00 |                 | 274878255156 | 274878243160 | 18966727468234 | SAMSUNG     | PACKED            |                            | 18966575682152 | 2018-09-05 09:36:04.642+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.093423+00 | 2018-09-20 09:55:44.093423+00 | 
 274878243160 | 274878243160 | 18966727468234 | 719d712b-dc26-46f3-9489-9b21a2a57aa1 | testgame090503                                    | shawndxw0706@gmail.com         | dongxiaowan             | Trivia       | 2018-09-05 09:15:37.305+00    | 2018-09-05 09:43:01.601+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:00.013267+00 | 2018-09-21 04:27:00.013267+00 |                 | 274878255146 | 274878243160 | 18966727468234 | AMAZON      | PACKED            |                            | 18966575682151 | 2018-09-05 09:36:04.985+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.057319+00 | 2018-09-20 09:55:44.057319+00 | 
 274878230885 | 274878230885 | 18966665708825 | 90a2c172-749d-4bbe-acd8-9674ae8e88b1 | testdemogame                                      | shawndxw0706@gmail.com         | testgamecompany         |              | 2018-08-24 10:02:01.143+00    | 2018-08-24 10:31:38.413+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:00.833774+00 | 2018-09-21 04:27:00.833774+00 |                 | 274878255186 | 274878230885 | 18966665708825 | AMAZON      | PACKED            |                            | 18966575677445 | 2018-08-24 10:27:49.672+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.18733+00  | 2018-09-20 09:55:44.18733+00  | 
 274878255467 | 274878255467 | 18966730953712 | 7781562c-25eb-4085-a4fb-ca8d2885a26f | testgame092101                                    | shawndxw0706@gmail.com         | dongxiaowan             | Word         | 2018-09-21 02:48:14.634+00    | 2018-09-21 04:08:44.945+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:03.057976+00 | 2018-09-21 04:27:03.057976+00 |                 | 274878259260 | 274878255467 | 18966730953712 | GOOGLE      | PACKED            |                            | 18966575702040 | 2018-09-21 04:08:44.927+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-21 04:08:44.934753+00 | 2018-09-21 04:08:44.934753+00 | 
 274878255467 | 274878255467 | 18966730953712 | 7781562c-25eb-4085-a4fb-ca8d2885a26f | testgame092101                                    | shawndxw0706@gmail.com         | dongxiaowan             | Word         | 2018-09-21 02:48:14.634+00    | 2018-09-21 04:08:44.945+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:03.057976+00 | 2018-09-21 04:27:03.057976+00 |                 | 274878259259 | 274878255467 | 18966730953712 | XIAOMI      | PACKED            |                            | 18966575702039 | 2018-09-21 04:08:24.525+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-21 04:08:24.543883+00 | 2018-09-21 04:08:24.543883+00 | 
 274878255467 | 274878255467 | 18966730953712 | 7781562c-25eb-4085-a4fb-ca8d2885a26f | testgame092101                                    | shawndxw0706@gmail.com         | dongxiaowan             | Word         | 2018-09-21 02:48:14.634+00    | 2018-09-21 04:08:44.945+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:03.057976+00 | 2018-09-21 04:27:03.057976+00 |                 | 274878259258 | 274878255467 | 18966730953712 | AMAZON      | PACKED            |                            | 18966575702036 | 2018-09-21 04:08:19.157+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-21 04:08:19.167079+00 | 2018-09-21 04:08:19.167079+00 | 
 274878255467 | 274878255467 | 18966730953712 | 7781562c-25eb-4085-a4fb-ca8d2885a26f | testgame092101                                    | shawndxw0706@gmail.com         | dongxiaowan             | Word         | 2018-09-21 02:48:14.634+00    | 2018-09-21 04:08:44.945+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:03.057976+00 | 2018-09-21 04:27:03.057976+00 |                 | 274878255492 | 274878255467 | 18966730953712 | CLOUDMOOLAH | PACKED            |                            | 18966575702038 | 2018-09-21 03:58:35.749+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-21 03:58:35.757264+00 | 2018-09-21 03:58:35.757264+00 | 
 274878255467 | 274878255467 | 18966730953712 | 7781562c-25eb-4085-a4fb-ca8d2885a26f | testgame092101                                    | shawndxw0706@gmail.com         | dongxiaowan             | Word         | 2018-09-21 02:48:14.634+00    | 2018-09-21 04:08:44.945+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:03.057976+00 | 2018-09-21 04:27:03.057976+00 |                 | 274878255491 | 274878255467 | 18966730953712 | SAMSUNG     | PACKED            |                            | 18966575702037 | 2018-09-21 03:58:35.541+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-21 03:58:35.550278+00 | 2018-09-21 03:58:35.550278+00 | 
 274878108012 | 274878108012 | 12369513796434 | e8d07bc0-9df6-4395-8a31-e23fc0da1e49 | christest111                                      | chriszhu@unity3d.com           | christest               | Action       | 2018-07-10 03:04:35.126+00    | 2018-09-18 12:37:53.234+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:03.502596+00 | 2018-09-21 04:27:03.502596+00 |                 | 274878255315 | 274878108012 | 12369513796434 | CLOUDMOOLAH | PUBLISHED         | 2018-07-11 04:11:44.349+00 | 12369506029594 | 2018-09-18 12:37:53.898+00 | COMPLETED      | 274878251677 | 2018-09-29 04:04:09.45804+00  | VETTING_REJECTED | 274878140434 | 2018-07-11 04:11:44.349+00 | COMPLETE    | {}         | f       | 0          | 0          |                   | marketplace       | 2018-09-20 09:55:44.654+00    | 2018-09-29 04:04:09.46246+00  | 
 274878108012 | 274878108012 | 12369513796434 | e8d07bc0-9df6-4395-8a31-e23fc0da1e49 | christest111                                      | chriszhu@unity3d.com           | christest               | Action       | 2018-07-10 03:04:35.126+00    | 2018-09-18 12:37:53.234+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:03.502596+00 | 2018-09-21 04:27:03.502596+00 |                 | 274878255422 | 274878108012 | 12369513796434 | AMAZON      | PACKED            |                            | 12369506029592 | 2018-09-18 12:28:13.646+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:45.018083+00 | 2018-09-20 09:55:45.018083+00 | 
 274878108012 | 274878108012 | 12369513796434 | e8d07bc0-9df6-4395-8a31-e23fc0da1e49 | christest111                                      | chriszhu@unity3d.com           | christest               | Action       | 2018-07-10 03:04:35.126+00    | 2018-09-18 12:37:53.234+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:03.502596+00 | 2018-09-21 04:27:03.502596+00 |                 | 274878255411 | 274878108012 | 12369513796434 | SAMSUNG     | PACKED            |                            | 12369506029593 | 2018-09-18 12:37:53.214+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.984747+00 | 2018-09-20 09:55:44.984747+00 | 
 274878108012 | 274878108012 | 12369513796434 | e8d07bc0-9df6-4395-8a31-e23fc0da1e49 | christest111                                      | chriszhu@unity3d.com           | christest               | Action       | 2018-07-10 03:04:35.126+00    | 2018-09-18 12:37:53.234+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:03.502596+00 | 2018-09-21 04:27:03.502596+00 |                 | 274878255369 | 274878108012 | 12369513796434 | XIAOMI      | PACKED            |                            | 12369506029595 | 2018-09-18 12:28:12.703+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.856062+00 | 2018-09-20 09:55:44.856062+00 | 
